hcp_id,specialty,region,tier,years_practice,scripts_monthly,rep_visits,email_opens,webinar_att,clm_sessions,eng_score,script_lift_pct,rep_spend,email_spend,webinar_spend,clm_spend,total_spend,revenue,roi,days_since_eng,recency_score,script_momentum,eng_score_v2
HCP0001,Haematologist,North,Tier2,30,14,2,1,0,1,44.3,1.5,17.9,0.7,0.0,2.6,21.2,767.5,36.2,35,0.3114,0.86375,23.9
HCP0002,Cardiologist,North,Tier3,17,1,0,0,0,0,0.0,-1.4,0.0,0.0,0.0,0.0,0.0,46.0,0.0,91,0.0482,0.06169999999999998,0.8
HCP0003,Internist,North,Tier2,8,4,4,1,1,0,81.7,2.3,40.1,0.5,3.3,0.0,43.9,203.6,4.64,43,0.2385,0.24680000000000002,28.6
HCP0004,Internist,Central,Tier1,22,17,6,2,1,2,100.0,2.8,65.9,1.5,3.0,7.2,77.6,871.5,11.23,18,0.5488,1.0,56.9
HCP0005,Oncologist,West,Tier3,16,1,0,0,0,1,3.2,4.3,0.0,0.0,0.0,2.3,2.3,50.4,21.91,104,0.0312,0.06169999999999998,5.6
HCP0006,Oncologist,Central,Tier2,4,6,2,0,1,1,58.1,-1.9,16.5,0.0,3.7,2.1,22.3,309.7,13.89,35,0.3114,0.3702,23.5
HCP0007,Oncologist,West,Tier3,11,1,1,2,0,0,33.4,0.7,10.9,1.6,0.0,0.0,12.5,46.2,3.7,100,0.0357,0.06169999999999998,10.7
HCP0008,Pulmonologist,Central,Tier2,22,9,0,4,1,1,62.8,1.8,0.0,3.8,3.4,4.0,11.2,455.0,40.62,37,0.2913,0.5553,27.1
HCP0009,Internist,Central,Tier3,28,4,0,1,0,1,21.9,-0.3,0.0,1.0,0.0,2.7,3.7,191.5,51.76,98,0.0381,0.24680000000000002,9.5
HCP0010,Internist,East,Tier2,31,4,1,1,3,0,52.7,-1.6,10.7,0.5,10.5,0.0,21.7,217.6,10.03,42,0.2466,0.24680000000000002,25.8
HCP0011,Oncologist,Central,Tier3,3,1,0,0,0,0,0.5,2.5,0.0,0.0,0.0,0.0,0.0,52.6,0.0,104,0.0312,0.06169999999999998,0.6
HCP0012,Cardiologist,South,Tier3,8,3,1,2,0,1,35.9,1.4,11.6,1.0,0.0,3.8,16.4,164.2,10.01,101,0.0345,0.1851,16.3
HCP0013,Pulmonologist,East,Tier1,7,19,1,4,2,0,62.7,-1.2,11.4,2.7,8.0,0.0,22.1,862.1,39.01,19,0.5308,1.0,36.0
HCP0014,Oncologist,Central,Tier2,35,8,1,1,2,1,54.8,1.8,10.1,0.8,6.9,3.2,21.0,382.8,18.23,34,0.322,0.4936,27.8
HCP0015,Oncologist,North,Tier3,16,4,0,0,3,0,40.9,4.0,0.0,0.0,10.6,0.0,10.6,187.8,17.72,101,0.0345,0.24680000000000002,16.6
HCP0016,Oncologist,South,Tier2,14,5,1,3,1,1,62.4,1.0,11.5,2.8,3.3,3.1,20.7,225.6,10.9,33,0.3329,0.3085,27.7
HCP0017,Oncologist,South,Tier1,22,19,4,3,1,0,89.0,1.8,39.9,1.7,4.4,0.0,46.0,901.0,19.59,15,0.6065,1.0,41.8
HCP0018,Haematologist,South,Tier2,26,12,1,0,2,2,56.6,4.0,9.3,0.0,9.1,6.7,25.1,621.5,24.76,31,0.3558,0.7404,31.5
HCP0019,Haematologist,East,Tier2,27,3,1,2,0,1,40.3,-1.2,11.0,1.6,0.0,3.5,16.1,141.9,8.81,36,0.3012,0.1851,18.9
